1.0760000000E+05	1.9539063266E-03	1.4675331559E-05	9.0558602053E-03
1.0780000000E+05	1.9575589480E-03	1.4675349078E-05	9.0389951249E-03
1.0800000000E+05	1.9612116474E-03	1.4675366598E-05	9.0221933207E-03
1.0820000000E+05	1.9648644248E-03	1.4675384120E-05	9.0054544374E-03
1.0840000000E+05	1.9685172803E-03	1.4675401644E-05	8.9887781221E-03
1.0860000000E+05	1.9721702138E-03	1.4675419170E-05	8.9721640247E-03
1.0880000000E+05	1.9758232254E-03	1.4675436697E-05	8.9556117978E-03
1.0900000000E+05	1.9794763150E-03	1.4675454227E-05	8.9391210964E-03
1.0920000000E+05	1.9831294827E-03	1.4675471758E-05	8.9226915781E-03
1.0940000000E+05	1.9867827285E-03	1.4675489291E-05	8.9063229031E-03
1.0960000000E+05	1.9904360523E-03	1.4675506826E-05	8.8900147340E-03
1.0980000000E+05	1.9940894542E-03	1.4675524363E-05	8.8737667360E-03
1.1000000000E+05	1.9977429341E-03	1.4675541902E-05	8.8575785768E-03
1.1020000000E+05	2.0013964921E-03	1.4675559442E-05	8.8414499264E-03
1.1040000000E+05	2.0050501283E-03	1.4675576985E-05	8.8253804572E-03
1.1060000000E+05	2.0087038425E-03	1.4675594529E-05	8.8093698442E-03
1.1080000000E+05	2.0123576348E-03	1.4675612075E-05	8.7934177647E-03
1.1100000000E+05	2.0160115052E-03	1.4675629623E-05	8.7775238983E-03
1.1120000000E+05	2.0196654537E-03	1.4675647173E-05	8.7616879268E-03
1.1140000000E+05	2.0233194803E-03	1.4675664725E-05	8.7459095347E-03
1.1160000000E+05	2.0269735850E-03	1.4675682278E-05	8.7301884084E-03
1.1180000000E+05	2.0306277678E-03	1.4675699834E-05	8.7145242368E-03
1.1200000000E+05	2.0342820287E-03	1.4675717391E-05	8.6989167109E-03
1.1220000000E+05	2.0379363678E-03	1.4675734950E-05	8.6833655241E-03
1.1240000000E+05	2.0415907850E-03	1.4675752511E-05	8.6678703720E-03
1.1260000000E+05	2.0452452803E-03	1.4675770074E-05	8.6524309521E-03
1.1280000000E+05	2.0488998537E-03	1.4675787638E-05	8.6370469644E-03
1.1300000000E+05	2.0525545053E-03	1.4675805205E-05	8.6217181109E-03
1.1320000000E+05	2.0562092350E-03	1.4675822773E-05	8.6064440958E-03
1.1340000000E+05	2.0598640429E-03	1.4675840344E-05	8.5912246254E-03
1.1360000000E+05	2.0635189289E-03	1.4675857916E-05	8.5760594080E-03
1.1380000000E+05	2.0671738931E-03	1.4675875490E-05	8.5609481541E-03
1.1400000000E+05	2.0708289355E-03	1.4675893065E-05	8.5458905761E-03
1.1420000000E+05	2.0744840560E-03	1.4675910643E-05	8.5308863887E-03
1.1440000000E+05	2.0781392546E-03	1.4675928222E-05	8.5159353084E-03
1.1460000000E+05	2.0817945315E-03	1.4675945804E-05	8.5010370537E-03
1.1480000000E+05	2.0854498865E-03	1.4675963387E-05	8.4861913452E-03
1.1500000000E+05	2.0891053197E-03	1.4675980972E-05	8.4713979054E-03
1.1520000000E+05	2.0927608311E-03	1.4675998559E-05	8.4566564588E-03
1.1540000000E+05	2.0964164207E-03	1.4676016148E-05	8.4419667318E-03
1.1560000000E+05	2.1000720885E-03	1.4676033738E-05	8.4273284527E-03
1.1580000000E+05	2.1037278344E-03	1.4676051331E-05	8.4127413517E-03
1.1600000000E+05	2.1073836586E-03	1.4676068925E-05	8.3982051609E-03
1.1620000000E+05	2.1110395610E-03	1.4676086521E-05	8.3837196143E-03
1.1640000000E+05	2.1146955416E-03	1.4676104119E-05	8.3692844478E-03
1.1660000000E+05	2.1183516004E-03	1.4676121719E-05	8.3548993988E-03
1.1680000000E+05	2.1220077374E-03	1.4676139321E-05	8.3405642070E-03
1.1700000000E+05	2.1256639527E-03	1.4676156925E-05	8.3262786136E-03
1.1720000000E+05	2.1293202462E-03	1.4676174530E-05	8.3120423617E-03
1.1740000000E+05	2.1329766179E-03	1.4676192137E-05	8.2978551960E-03
1.1760000000E+05	2.1366330678E-03	1.4676209747E-05	8.2837168632E-03
1.1780000000E+05	2.1402895960E-03	1.4676227358E-05	8.2696271116E-03
1.1800000000E+05	2.1439462024E-03	1.4676244970E-05	8.2555856912E-03
1.1820000000E+05	2.1476028871E-03	1.4676262585E-05	8.2415923539E-03
1.1840000000E+05	2.1512596501E-03	1.4676280202E-05	8.2276468531E-03
1.1860000000E+05	2.1549164913E-03	1.4676297820E-05	8.2137489438E-03
1.1880000000E+05	2.1585734107E-03	1.4676315441E-05	8.1998983831E-03
1.1900000000E+05	2.1622304084E-03	1.4676333063E-05	8.1860949292E-03
1.1920000000E+05	2.1658874844E-03	1.4676350687E-05	8.1723383424E-03
1.1940000000E+05	2.1695446387E-03	1.4676368313E-05	8.1586283844E-03
1.1960000000E+05	2.1732018713E-03	1.4676385940E-05	8.1449648184E-03
1.1980000000E+05	2.1768591821E-03	1.4676403570E-05	8.1313474095E-03
1.2000000000E+05	2.1805165712E-03	1.4676421201E-05	8.1177759242E-03
/


--PVTH2O
-- pressure (pa)     density(pure phase) ([g/cm3]) 	viscosibility(pure phase) (pa·s)         CO2 in water (mole-fraction)
1.0000000000E+05	9.9820654350E-01	1.0015970000E-03	1.5941704506E-03
1.1000000000E+05	9.9821112440E-01	1.0015930000E-03	1.7561248201E-03
1.2000000000E+05	9.9821570510E-01	1.0015900000E-03	1.9178459334E-03
/


PVTH2O
1.0000000000E+05	9.9820654350E-01	1.0015965513E-03	1.5974257268E-03
1.0020000000E+05	9.9820663512E-01	1.0015964897E-03	1.6006737363E-03
1.0040000000E+05	9.9820672673E-01	1.0015964281E-03	1.6039216515E-03
1.0060000000E+05	9.9820681835E-01	1.0015963665E-03	1.6071694723E-03
1.0080000000E+05	9.9820690997E-01	1.0015963049E-03	1.6104171988E-03
1.0100000000E+05	9.9820700159E-01	1.0015962432E-03	1.6136648311E-03
1.0120000000E+05	9.9820709321E-01	1.0015961816E-03	1.6169123690E-03
1.0140000000E+05	9.9820718482E-01	1.0015961200E-03	1.6201598126E-03
1.0160000000E+05	9.9820727644E-01	1.0015960584E-03	1.6234071619E-03
1.0180000000E+05	9.9820736806E-01	1.0015959968E-03	1.6266544170E-03
1.0200000000E+05	9.9820745968E-01	1.0015959352E-03	1.6299015777E-03
1.0220000000E+05	9.9820755130E-01	1.0015958736E-03	1.6331486441E-03
1.0240000000E+05	9.9820764291E-01	1.0015958120E-03	1.6363956162E-03
1.0260000000E+05	9.9820773453E-01	1.0015957504E-03	1.6396424940E-03
1.0280000000E+05	9.9820782615E-01	1.0015956887E-03	1.6428892776E-03
1.0300000000E+05	9.9820791777E-01	1.0015956271E-03	1.6461359668E-03
1.0320000000E+05	9.9820800939E-01	1.0015955655E-03	1.6493825618E-03
1.0340000000E+05	9.9820810100E-01	1.0015955039E-03	1.6526290624E-03
1.0360000000E+05	9.9820819262E-01	1.0015954423E-03	1.6558754688E-03
1.0380000000E+05	9.9820828424E-01	1.0015953807E-03	1.6591217809E-03
1.0400000000E+05	9.9820837586E-01	1.0015953191E-03	1.6623679987E-03
1.0420000000E+05	9.9820846747E-01	1.0015952575E-03	1.6656141223E-03
1.0440000000E+05	9.9820855909E-01	1.0015951959E-03	1.6688601515E-03
1.0460000000E+05	9.9820865071E-01	1.0015951343E-03	1.6721060865E-03
1.0480000000E+05	9.9820874233E-01	1.0015950726E-03	1.6753519272E-03
1.0500000000E+05	9.9820883394E-01	1.0015950110E-03	1.6785976737E-03
1.0520000000E+05	9.9820892556E-01	1.0015949494E-03	1.6818433258E-03
1.0540000000E+05	9.9820901718E-01	1.0015948878E-03	1.6850888837E-03
1.0560000000E+05	9.9820910879E-01	1.0015948262E-03	1.6883343474E-03
1.0580000000E+05	9.9820920041E-01	1.0015947646E-03	1.6915797168E-03
1.0600000000E+05	9.9820929203E-01	1.0015947030E-03	1.6948249919E-03
1.0620000000E+05	9.9820938365E-01	1.0015946414E-03	1.6980701727E-03
1.0640000000E+05	9.9820947526E-01	1.0015945798E-03	1.7013152593E-03
1.0660000000E+05	9.9820956688E-01	1.0015945182E-03	1.7045602517E-03
1.0680000000E+05	9.9820965850E-01	1.0015944566E-03	1.7078051498E-03
1.0700000000E+05	9.9820975011E-01	1.0015943950E-03	1.7110499536E-03
1.0720000000E+05	9.9820984173E-01	1.0015943334E-03	1.7142946632E-03
1.0740000000E+05	9.9820993335E-01	1.0015942717E-03	1.7175392785E-03
1.0760000000E+05	9.9821002496E-01	1.0015942101E-03	1.7207837996E-03
1.0780000000E+05	9.9821011658E-01	1.0015941485E-03	1.7240282265E-03
1.0800000000E+05	9.9821020820E-01	1.0015940869E-03	1.7272725591E-03
1.0820000000E+05	9.9821029981E-01	1.0015940253E-03	1.7305167975E-03
1.0840000000E+05	9.9821039143E-01	1.0015939637E-03	1.7337609416E-03
1.0860000000E+05	9.9821048305E-01	1.0015939021E-03	1.7370049915E-03
1.0880000000E+05	9.9821057466E-01	1.0015938405E-03	1.7402489472E-03
1.0900000000E+05	9.9821066628E-01	1.0015937789E-03	1.7434928086E-03
1.0920000000E+05	9.9821075790E-01	1.0015937173E-03	1.7467365758E-03
1.0940000000E+05	9.9821084951E-01	1.0015936557E-03	1.7499802488E-03
1.0960000000E+05	9.9821094113E-01	1.0015935941E-03	1.7532238275E-03
1.0980000000E+05	9.9821103275E-01	1.0015935325E-03	1.7564673121E-03
1.1000000000E+05	9.9821112436E-01	1.0015934709E-03	1.7597107024E-03
1.1020000000E+05	9.9821121598E-01	1.0015934093E-03	1.7629539984E-03
1.1040000000E+05	9.9821130760E-01	1.0015933477E-03	1.7661972003E-03
1.1060000000E+05	9.9821139921E-01	1.0015932861E-03	1.7694403079E-03
1.1080000000E+05	9.9821149083E-01	1.0015932245E-03	1.7726833214E-03
1.1100000000E+05	9.9821158244E-01	1.0015931629E-03	1.7759262406E-03
1.1120000000E+05	9.9821167406E-01	1.0015931013E-03	1.7791690656E-03
1.1140000000E+05	9.9821176568E-01	1.0015930397E-03	1.7824117964E-03
1.1160000000E+05	9.9821185729E-01	1.0015929781E-03	1.7856544330E-03
1.1180000000E+05	9.9821194891E-01	1.0015929165E-03	1.7888969754E-03
1.1200000000E+05	9.9821204052E-01	1.0015928549E-03	1.7921394236E-03
1.1220000000E+05	9.9821213214E-01	1.0015927933E-03	1.7953817775E-03
1.1240000000E+05	9.9821222376E-01	1.0015927317E-03	1.7986240373E-03
1.1260000000E+05	9.9821231537E-01	1.0015926701E-03	1.8018662029E-03
1.1280000000E+05	9.9821240699E-01	1.0015926084E-03	1.8051082743E-03
1.1300000000E+05	9.9821249860E-01	1.0015925468E-03	1.8083502515E-03
1.1320000000E+05	9.9821259022E-01	1.0015924852E-03	1.8115921345E-03
1.1340000000E+05	9.9821268184E-01	1.0015924236E-03	1.8148339233E-03
1.1360000000E+05	9.9821277345E-01	1.0015923620E-03	1.8180756180E-03
1.1380000000E+05	9.9821286507E-01	1.0015923004E-03	1.8213172184E-03
1.1400000000E+05	9.9821295668E-01	1.0015922388E-03	1.8245587247E-03
1.1420000000E+05	9.9821304830E-01	1.0015921772E-03	1.8278001367E-03
1.1440000000E+05	9.9821313991E-01	1.0015921156E-03	1.8310414546E-03
1.1460000000E+05	9.9821323153E-01	1.0015920540E-03	1.8342826784E-03
1.1480000000E+05	9.9821332314E-01	1.0015919924E-03	1.8375238079E-03
1.1500000000E+05	9.9821341476E-01	1.0015919308E-03	1.8407648433E-03
1.1520000000E+05	9.9821350638E-01	1.0015918692E-03	1.8440057845E-03
1.1540000000E+05	9.9821359799E-01	1.0015918077E-03	1.8472466315E-03
1.1560000000E+05	9.9821368961E-01	1.0015917461E-03	1.8504873844E-03
1.1580000000E+05	9.9821378122E-01	1.0015916845E-03	1.8537280431E-03
1.1600000000E+05	9.9821387284E-01	1.0015916229E-03	1.8569686076E-03
1.1620000000E+05	9.9821396445E-01	1.0015915613E-03	1.8602090780E-03
1.1640000000E+05	9.9821405607E-01	1.0015914997E-03	1.8634494542E-03
1.1660000000E+05	9.9821414768E-01	1.0015914381E-03	1.8666897363E-03
1.1680000000E+05	9.9821423930E-01	1.0015913765E-03	1.8699299242E-03
1.1700000000E+05	9.9821433091E-01	1.0015913149E-03	1.8731700179E-03
1.1720000000E+05	9.9821442253E-01	1.0015912533E-03	1.8764100175E-03
1.1740000000E+05	9.9821451414E-01	1.0015911917E-03	1.8796499229E-03
1.1760000000E+05	9.9821460576E-01	1.0015911301E-03	1.8828897342E-03
1.1780000000E+05	9.9821469737E-01	1.0015910685E-03	1.8861294514E-03
1.1800000000E+05	9.9821478899E-01	1.0015910069E-03	1.8893690744E-03
1.1820000000E+05	9.9821488060E-01	1.0015909453E-03	1.8926086032E-03
1.1840000000E+05	9.9821497222E-01	1.0015908837E-03	1.8958480379E-03
1.1860000000E+05	9.9821506383E-01	1.0015908221E-03	1.8990873785E-03
1.1880000000E+05	9.9821515544E-01	1.0015907605E-03	1.9023266250E-03
1.1900000000E+05	9.9821524706E-01	1.0015906989E-03	1.9055657773E-03
1.1920000000E+05	9.9821533867E-01	1.0015906373E-03	1.9088048355E-03
1.1940000000E+05	9.9821543029E-01	1.0015905757E-03	1.9120437995E-03
1.1960000000E+05	9.9821552190E-01	1.0015905141E-03	1.9152826694E-03
1.1980000000E+05	9.9821561352E-01	1.0015904525E-03	1.9185214452E-03
1.2000000000E+05	9.9821570513E-01	1.0015903909E-03	1.9217601269E-03
/


GARCIAW


ROCK
LINEAR01  0   0
/

SUMMARY
FPR
WGIR
/
WBHP 
/
/


VTKSCHED
PRESSURE
SGAS
CO2
SATNUM
PERMX
/


METHOD
FIM  bsr.fasp
/

