709090.9091	                   13.31245452	                      1.4737E-05	                       0.003497903
718181.8182	                   13.49020467	                      1.47381E-05	                       0.003456423
727272.7273	                   13.66814704	                      1.47391E-05	                       0.003415985
736363.6364	                   13.84628216	                      1.47402E-05	                       0.003376549
745454.5455	                   14.02461056	                      1.47413E-05	                       0.003338079
754545.4545	                   14.20313278	                      1.47424E-05	                       0.003300541
763636.3636	                   14.38184936	                      1.47435E-05	                       0.0032639
772727.2727	                   14.56076084	                      1.47446E-05	                       0.003228125
781818.1818	                   14.73986777	                      1.47458E-05	                       0.003193186
790909.0909	                   14.91917069	                      1.47469E-05	                       0.003159054
800000	                       15.09867016	                      1.4748E-05	                       0.003125702
809090.9091	                   15.27836673	                      1.47491E-05	                       0.003093103
818181.8182	                   15.45826094	                      1.47503E-05	                       0.003061233
827272.7273	                   15.63835337	                      1.47514E-05	                       0.003030067
836363.6364	                   15.81864456	                      1.47525E-05	                       0.002999582
845454.5455	                   15.99913508	                      1.47537E-05	                       0.002969756
854545.4545	                   16.17982549	                      1.47548E-05	                       0.002940569
863636.3636	                   16.36071637	                      1.4756E-05	                       0.002912
872727.2727	                   16.54180827	                      1.47572E-05	                       0.002884029
881818.1818	                   16.72310178	                      1.47583E-05	                       0.002856639
890909.0909	                   16.90459747	                      1.47595E-05	                       0.002829812
900000	                       17.08629592	                      1.47607E-05	                       0.00280353
909090.9091	                   17.2681977	                      1.47619E-05	                       0.002777777
918181.8182	                   17.45030341	                      1.4763E-05	                       0.002752538
927272.7273	                   17.63261362	                      1.47642E-05	                       0.002727797
936363.6364	                   17.81512892	                      1.47654E-05	                       0.00270354
945454.5455	                   17.99784991	                      1.47666E-05	                       0.002679753
954545.4545	                   18.18077718	                      1.47678E-05	                       0.002656423
963636.3636	                   18.36391133	                      1.47691E-05	                       0.002633536
972727.2727	                   18.54725296	                      1.47703E-05	                       0.00261108
981818.1818	                   18.73080266	                      1.47715E-05	                       0.002589043
990909.0909	                   18.91456104	                      1.47727E-05	                       0.002567414
1000000	                       19.09852872	                      1.4774E-05	                       0.002546182
/


PVTH2O
-- pressure (pa)     density(pure phase) ([kg/m3]) 	viscosibility(pure phase) (pa·s)         CO2 in water (mass-fraction)
100000	              998.2065435	                           0.001001597	                        0.000653352
109090.9091	          998.2107079	                           0.001001594	                        0.000713759
118181.8182	          998.2148723	                           0.001001591	                        0.000774098
127272.7273	          998.2190365	                           0.001001588	                        0.000834367
136363.6364	          998.2232007	                           0.001001585	                        0.000894566
145454.5455	          998.2273648	                           0.001001583	                        0.000954697
154545.4545	          998.2315289	                           0.00100158	                        0.001014759
163636.3636	          998.2356928	                           0.001001577	                        0.001074752
172727.2727	          998.2398567	                           0.001001574	                        0.001134676
181818.1818	          998.2440205	                           0.001001571	                        0.00119453
190909.0909	          998.2481842	                           0.001001569	                        0.001254316
200000	              998.2523478	                           0.001001566	                        0.001314033
209090.9091	          998.2565113	                           0.001001563	                        0.001373682
218181.8182	          998.2606748	                           0.00100156	                        0.001433261
227272.7273	          998.2648382	                           0.001001557	                        0.001492772
236363.6364	          998.2690015	                           0.001001555	                        0.001552214
245454.5455	          998.2731647	                           0.001001552	                        0.001611587
254545.4545	          998.2773278	                           0.001001549	                        0.001670892
263636.3636	          998.2814909	                           0.001001546	                        0.001730128
272727.2727	          998.2856539	                           0.001001543	                        0.001789296
281818.1818	          998.2898168	                           0.001001541	                        0.001848395
290909.0909	          998.2939796	                           0.001001538	                        0.001907425
300000	              998.2981424	                           0.001001535	                        0.001966387
309090.9091	          998.302305	                           0.001001532	                        0.002025281
318181.8182	          998.3064676	                           0.001001529	                        0.002084106
327272.7273	          998.3106301	                           0.001001527	                        0.002142863
336363.6364	          998.3147925	                           0.001001524	                        0.002201551
345454.5455	          998.3189549	                           0.001001521	                        0.002260172
354545.4545	          998.3231171	                           0.001001518	                        0.002318724
363636.3636	          998.3272793	                           0.001001515	                        0.002377207
372727.2727	          998.3314414	                           0.001001513	                        0.002435623
381818.1818	          998.3356034	                           0.00100151	                        0.00249397
390909.0909	          998.3397654	                           0.001001507	                        0.002552249
400000	              998.3439272	                           0.001001504	                        0.00261046
409090.9091	          998.348089	                           0.001001502	                        0.002668604
418181.8182	          998.3522507	                           0.001001499	                        0.002726679
427272.7273	          998.3564123	                           0.001001496	                        0.002784686
436363.6364	          998.3605739	                           0.001001493	                        0.002842625
445454.5455	          998.3647353	                           0.00100149	                        0.002900496
454545.4545	          998.3688967	                           0.001001488	                        0.002958299
463636.3636	          998.373058	                           0.001001485	                        0.003016035
472727.2727	          998.3772192	                           0.001001482	                        0.003073703
481818.1818	          998.3813803	                           0.001001479	                        0.003131303
490909.0909	          998.3855414	                           0.001001476	                        0.003188835
500000	              998.3897024	                           0.001001474	                        0.003246299
509090.9091	          998.3938633	                           0.001001471	                        0.003303696
518181.8182	          998.3980241	                           0.001001468	                        0.003361025
527272.7273	          998.4021848	                           0.001001465	                        0.003418287
536363.6364	          998.4063455	                           0.001001463	                        0.003475481
545454.5455	          998.4105061	                           0.00100146	                        0.003532607
554545.4545	          998.4146666	                           0.001001457	                        0.003589666
563636.3636	          998.418827	                           0.001001454	                        0.003646657
572727.2727	          998.4229873	                           0.001001451	                        0.003703581
581818.1818	          998.4271476	                           0.001001449	                        0.003760438
590909.0909	          998.4313077	                           0.001001446	                        0.003817227
600000	              998.4354678	                           0.001001443	                        0.003873949
609090.9091	          998.4396279	                           0.00100144	                        0.003930604
618181.8182	          998.4437878	                           0.001001438	                        0.003987191
627272.7273	          998.4479477	                           0.001001435	                        0.004043711
636363.6364	          998.4521074	                           0.001001432	                        0.004100164
645454.5455	          998.4562671	                           0.001001429	                        0.004156549
654545.4545	          998.4604267	                           0.001001426	                        0.004212868
663636.3636	          998.4645863	                           0.001001424	                        0.004269119
672727.2727	          998.4687457	                           0.001001421	                        0.004325304
681818.1818	          998.4729051	                           0.001001418	                        0.004381421
690909.0909	          998.4770644	                           0.001001415	                        0.004437471
700000	              998.4812236	                           0.001001413	                        0.004493455
709090.9091	          998.4853827	                           0.00100141	                        0.004549371
718181.8182	          998.4895418	                           0.001001407	                        0.004605221
727272.7273	          998.4937008	                           0.001001404	                        0.004661003
736363.6364	          998.4978597	                           0.001001401	                        0.004716719
745454.5455	          998.5020185	                           0.001001399	                        0.004772368
754545.4545	          998.5061772	                           0.001001396	                        0.00482795
763636.3636	          998.5103359	                           0.001001393	                        0.004883466
772727.2727	          998.5144944	                           0.00100139	                        0.004938914
781818.1818	          998.5186529	                           0.001001388	                        0.004994296
790909.0909	          998.5228113	                           0.001001385	                        0.005049612
800000	              998.5269697	                           0.001001382	                        0.005104861
809090.9091	          998.5311279	                           0.001001379	                        0.005160043
818181.8182	          998.5352861	                           0.001001377	                        0.005215158
827272.7273	          998.5394442	                           0.001001374	                        0.005270208
836363.6364	          998.5436022	                           0.001001371	                        0.00532519
845454.5455	          998.5477601	                           0.001001368	                        0.005380106
854545.4545	          998.551918	                           0.001001365	                        0.005434956
863636.3636	          998.5560758	                           0.001001363	                        0.00548974
872727.2727	          998.5602335	                           0.00100136	                        0.005544457
881818.1818	          998.5643911	                           0.001001357	                        0.005599107
890909.0909	          998.5685486	                           0.001001354	                        0.005653692
900000	              998.5727061	                           0.001001352	                        0.00570821
909090.9091	          998.5768634	                           0.001001349	                        0.005762662
918181.8182	          998.5810207	                           0.001001346	                        0.005817048
927272.7273	          998.5851779	                           0.001001343	                        0.005871367
936363.6364	          998.5893351	                           0.001001341	                        0.005925621
945454.5455	          998.5934921	                           0.001001338	                        0.005979808
954545.4545	          998.5976491	                           0.001001335	                        0.006033929
963636.3636	          998.601806	                           0.001001332	                        0.006087984
972727.2727	          998.6059628	                           0.001001329	                        0.006141974
981818.1818	          998.6101195	                           0.001001327	                        0.006195897
990909.0909	          998.6142762	                           0.001001324	                        0.006249754
1000000	              998.6184328	                           0.001001321	                        0.006303545
/


GARCIAW


ROCK
LINEAR01  0   0
/

SUMMARY
FPR
WGIR
/
WBHP 
/
/


VTKSCHED
PRESSURE
SGAS
SWAT
/


METHOD
FIM  bsr.fasp
/

