8.6000000000E+05	1.6288335920E-02	1.4755500000E-05	1.1990443089E-03
8.7000000000E+05	1.6487459560E-02	1.4756800000E-05	1.1863096327E-03
8.8000000000E+05	1.6686826930E-02	1.4758100000E-05	1.1738662981E-03
8.9000000000E+05	1.6886438790E-02	1.4759400000E-05	1.1617048248E-03
9.0000000000E+05	1.7086295920E-02	1.4760700000E-05	1.1498157346E-03
9.1000000000E+05	1.7286399090E-02	1.4762000000E-05	1.1381903727E-03
9.2000000000E+05	1.7486749070E-02	1.4763300000E-05	1.1268192647E-03
9.3000000000E+05	1.7687346650E-02	1.4764600000E-05	1.1156954024E-03
9.4000000000E+05	1.7888192600E-02	1.4765900000E-05	1.1048101362E-03
9.5000000000E+05	1.8089287730E-02	1.4767200000E-05	1.0941560503E-03
9.6000000000E+05	1.8290632810E-02	1.4768600000E-05	1.0837257302E-03
9.7000000000E+05	1.8492228650E-02	1.4769900000E-05	1.0735125842E-03
9.8000000000E+05	1.8694076040E-02	1.4771200000E-05	1.0635096110E-03
9.9000000000E+05	1.8896175800E-02	1.4772600000E-05	1.0537110428E-03
1.0000000000E+06	1.9098528720E-02	1.4774000000E-05	1.0441102913E-03
/


PVTCO2
-- pressure (bar)     density(pure phase) ([g/cm3]) 	viscosibility(pure phase) (pa·s)        H2O in gas (mass-fraction)
1.0000000000E+04	1.8065535600E-04	1.4667000000E-05	0
2.0000000000E+04	3.6150069200E-04	1.4667800000E-05	0
3.0000000000E+04	5.4253651900E-04	1.4668700000E-05	0
4.0000000000E+04	7.2376335000E-04	1.4669500000E-05	0
5.0000000000E+04	9.0518170200E-04	1.4670400000E-05	0
6.0000000000E+04	1.0867920930E-03	1.4671200000E-05	0
7.0000000000E+04	1.2685950440E-03	1.4672100000E-05	0
8.0000000000E+04	1.4505910770E-03	1.4672900000E-05	0
9.0000000000E+04	1.6327807180E-03	1.4673800000E-05	0
1.0000000000E+05	1.8151644940E-03	1.4674700000E-05	0
1.1000000000E+05	1.9977429340E-03	1.4675500000E-05	0
1.2000000000E+05	2.1805165710E-03	1.4676400000E-05	0
1.3000000000E+05	2.3634859400E-03	1.4677300000E-05	0
1.4000000000E+05	2.5466515760E-03	1.4678200000E-05	0
1.5000000000E+05	2.7300140190E-03	1.4679100000E-05	0
1.6000000000E+05	2.9135738120E-03	1.4680000000E-05	0
1.7000000000E+05	3.0973314970E-03	1.4680900000E-05	0
1.8000000000E+05	3.2812876210E-03	1.4681800000E-05	0
1.9000000000E+05	3.4654427340E-03	1.4682700000E-05	0
2.0000000000E+05	3.6497973850E-03	1.4683600000E-05	0
2.1000000000E+05	3.8343521300E-03	1.4684500000E-05	0
2.2000000000E+05	4.0191075250E-03	1.4685500000E-05	0
2.3000000000E+05	4.2040641270E-03	1.4686400000E-05	0
2.4000000000E+05	4.3892224990E-03	1.4687300000E-05	0
2.5000000000E+05	4.5745832040E-03	1.4688300000E-05	0
2.6000000000E+05	4.7601468090E-03	1.4689200000E-05	0
2.7000000000E+05	4.9459138820E-03	1.4690200000E-05	0
2.8000000000E+05	5.1318849960E-03	1.4691100000E-05	0
2.9000000000E+05	5.3180607230E-03	1.4692100000E-05	0
3.0000000000E+05	5.5044416410E-03	1.4693100000E-05	0
3.1000000000E+05	5.6910283300E-03	1.4694000000E-05	0
3.2000000000E+05	5.8778213700E-03	1.4695000000E-05	0
3.3000000000E+05	6.0648213470E-03	1.4696000000E-05	0
3.4000000000E+05	6.2520288480E-03	1.4697000000E-05	0
3.5000000000E+05	6.4394444640E-03	1.4698000000E-05	0
3.6000000000E+05	6.6270687860E-03	1.4699000000E-05	0
3.7000000000E+05	6.8149024100E-03	1.4700000000E-05	0
3.8000000000E+05	7.0029459340E-03	1.4701000000E-05	0
3.9000000000E+05	7.1911999600E-03	1.4702000000E-05	0
4.0000000000E+05	7.3796650910E-03	1.4703000000E-05	0
4.1000000000E+05	7.5683419330E-03	1.4704000000E-05	0
4.2000000000E+05	7.7572310960E-03	1.4705000000E-05	0
4.3000000000E+05	7.9463331920E-03	1.4706100000E-05	0
4.4000000000E+05	8.1356488360E-03	1.4707100000E-05	0
4.5000000000E+05	8.3251786450E-03	1.4708100000E-05	0
4.6000000000E+05	8.5149232420E-03	1.4709200000E-05	0
4.7000000000E+05	8.7048832480E-03	1.4710200000E-05	0
4.8000000000E+05	8.8950592920E-03	1.4711300000E-05	0
4.9000000000E+05	9.0854520020E-03	1.4712400000E-05	0
5.0000000000E+05	9.2760620110E-03	1.4713400000E-05	0
5.1000000000E+05	9.4668899540E-03	1.4714500000E-05	0
5.2000000000E+05	9.6579364700E-03	1.4715600000E-05	0
5.3000000000E+05	9.8492022000E-03	1.4716700000E-05	0
5.4000000000E+05	1.0040687790E-02	1.4717700000E-05	0
5.5000000000E+05	1.0232393890E-02	1.4718800000E-05	0
5.6000000000E+05	1.0424321140E-02	1.4719900000E-05	0
5.7000000000E+05	1.0616470200E-02	1.4721000000E-05	0
5.8000000000E+05	1.0808841730E-02	1.4722200000E-05	0
5.9000000000E+05	1.1001436390E-02	1.4723300000E-05	0
6.0000000000E+05	1.1194254840E-02	1.4724400000E-05	0
6.1000000000E+05	1.1387297750E-02	1.4725500000E-05	0
6.2000000000E+05	1.1580565790E-02	1.4726700000E-05	0
6.3000000000E+05	1.1774059620E-02	1.4727800000E-05	0
6.4000000000E+05	1.1967779930E-02	1.4728900000E-05	0
6.5000000000E+05	1.2161727400E-02	1.4730100000E-05	0
6.6000000000E+05	1.2355902700E-02	1.4731200000E-05	0
6.7000000000E+05	1.2550306530E-02	1.4732400000E-05	0
6.8000000000E+05	1.2744939570E-02	1.4733600000E-05	0
6.9000000000E+05	1.2939802510E-02	1.4734700000E-05	0
7.0000000000E+05	1.3134896060E-02	1.4735900000E-05	0
7.1000000000E+05	1.3330220900E-02	1.4737100000E-05	0
7.2000000000E+05	1.3525777750E-02	1.4738300000E-05	0
7.3000000000E+05	1.3721567310E-02	1.4739500000E-05	0
7.4000000000E+05	1.3917590290E-02	1.4740700000E-05	0
7.5000000000E+05	1.4113847410E-02	1.4741900000E-05	0
7.6000000000E+05	1.4310339370E-02	1.4743100000E-05	0
7.7000000000E+05	1.4507066900E-02	1.4744300000E-05	0
7.8000000000E+05	1.4704030720E-02	1.4745500000E-05	0
7.9000000000E+05	1.4901231570E-02	1.4746800000E-05	0
8.0000000000E+05	1.5098670160E-02	1.4748000000E-05	0
8.1000000000E+05	1.5296347250E-02	1.4749200000E-05	0
8.2000000000E+05	1.5494263550E-02	1.4750500000E-05	0
8.3000000000E+05	1.5692419830E-02	1.4751700000E-05	0
8.4000000000E+05	1.5890816810E-02	1.4753000000E-05	0
8.5000000000E+05	1.6089455260E-02	1.4754300000E-05	0
8.6000000000E+05	1.6288335920E-02	1.4755500000E-05	0
8.7000000000E+05	1.6487459560E-02	1.4756800000E-05	0
8.8000000000E+05	1.6686826930E-02	1.4758100000E-05	0
8.9000000000E+05	1.6886438790E-02	1.4759400000E-05	0
9.0000000000E+05	1.7086295920E-02	1.4760700000E-05	0
9.1000000000E+05	1.7286399090E-02	1.4762000000E-05	0
9.2000000000E+05	1.7486749070E-02	1.4763300000E-05	0
9.3000000000E+05	1.7687346650E-02	1.4764600000E-05	0
9.4000000000E+05	1.7888192600E-02	1.4765900000E-05	0
9.5000000000E+05	1.8089287730E-02	1.4767200000E-05	0
9.6000000000E+05	1.8290632810E-02	1.4768600000E-05	0
9.7000000000E+05	1.8492228650E-02	1.4769900000E-05	0
9.8000000000E+05	1.8694076040E-02	1.4771200000E-05	0
9.9000000000E+05	1.8896175800E-02	1.4772600000E-05	0
1.0000000000E+06	1.9098528720E-02	1.4774000000E-05	0
/


--PVTH2O
-- pressure (pa)     density(pure phase) ([kg/m3]) 	viscosibility(pure phase) (pa·s)         CO2 in water (mass-fraction)
1.0000000000E+04	9.9816531130E-01	1.0016240000E-03	1.2596327063E-04
2.0000000000E+04	9.9816989310E-01	1.0016210000E-03	2.9004264202E-04
3.0000000000E+04	9.9817447470E-01	1.0016180000E-03	4.5388712734E-04
4.0000000000E+04	9.9817905630E-01	1.0016150000E-03	6.1749246085E-04
5.0000000000E+04	9.9818363770E-01	1.0016120000E-03	7.8086365207E-04
6.0000000000E+04	9.9818821910E-01	1.0016090000E-03	9.4399594831E-04
7.0000000000E+04	9.9819280030E-01	1.0016060000E-03	1.1068943568E-03
8.0000000000E+04	9.9819738150E-01	1.0016030000E-03	1.2695541262E-03
9.0000000000E+04	9.9820196250E-01	1.0016000000E-03	1.4319802616E-03
1.0000000000E+05	9.9820654350E-01	1.0015970000E-03	1.5941704506E-03
1.1000000000E+05	9.9821112440E-01	1.0015930000E-03	1.7561248201E-03
1.2000000000E+05	9.9821570510E-01	1.0015900000E-03	1.9178459334E-03
1.3000000000E+05	9.9822028580E-01	1.0015870000E-03	2.0793314790E-03
1.4000000000E+05	9.9822486640E-01	1.0015840000E-03	2.2405815830E-03
1.5000000000E+05	9.9822944690E-01	1.0015810000E-03	2.4015988067E-03
1.6000000000E+05	9.9823402720E-01	1.0015780000E-03	2.5623808394E-03
1.7000000000E+05	9.9823860750E-01	1.0015750000E-03	2.7229302409E-03
1.8000000000E+05	9.9824318770E-01	1.0015720000E-03	2.8832447012E-03
1.9000000000E+05	9.9824776780E-01	1.0015690000E-03	3.0433267787E-03
2.0000000000E+05	9.9825234780E-01	1.0015660000E-03	3.2031741637E-03
2.1000000000E+05	9.9825692770E-01	1.0015630000E-03	3.3627918461E-03
2.2000000000E+05	9.9826150750E-01	1.0015600000E-03	3.5221750831E-03
2.3000000000E+05	9.9826608720E-01	1.0015570000E-03	3.6813264305E-03
2.4000000000E+05	9.9827066680E-01	1.0015530000E-03	3.8402460109E-03
2.5000000000E+05	9.9827524630E-01	1.0015500000E-03	3.9989315158E-03
2.6000000000E+05	9.9827982570E-01	1.0015470000E-03	4.1573879294E-03
2.7000000000E+05	9.9828440500E-01	1.0015440000E-03	4.3156129423E-03
2.8000000000E+05	9.9828898420E-01	1.0015410000E-03	4.4736042468E-03
2.9000000000E+05	9.9829356330E-01	1.0015380000E-03	4.6313668236E-03
3.0000000000E+05	9.9829814240E-01	1.0015350000E-03	4.7888983642E-03
3.1000000000E+05	9.9830272130E-01	1.0015320000E-03	4.9461989897E-03
3.2000000000E+05	9.9830730010E-01	1.0015290000E-03	5.1032712484E-03
3.3000000000E+05	9.9831187880E-01	1.0015260000E-03	5.2601128325E-03
3.4000000000E+05	9.9831645750E-01	1.0015230000E-03	5.4167238624E-03
3.5000000000E+05	9.9832103600E-01	1.0015200000E-03	5.5731044584E-03
3.6000000000E+05	9.9832561440E-01	1.0015170000E-03	5.7292571663E-03
3.7000000000E+05	9.9833019280E-01	1.0015140000E-03	5.8851796791E-03
3.8000000000E+05	9.9833477100E-01	1.0015100000E-03	6.0408745414E-03
3.9000000000E+05	9.9833934920E-01	1.0015070000E-03	6.1963394468E-03
4.0000000000E+05	9.9834392720E-01	1.0015040000E-03	6.3515769384E-03
4.1000000000E+05	9.9834850520E-01	1.0015010000E-03	6.5065871339E-03
4.2000000000E+05	9.9835308300E-01	1.0014980000E-03	6.6613701507E-03
4.3000000000E+05	9.9835766080E-01	1.0014950000E-03	6.8159236834E-03
4.4000000000E+05	9.9836223850E-01	1.0014920000E-03	6.9702502725E-03
4.5000000000E+05	9.9836681600E-01	1.0014890000E-03	7.1243476131E-03
4.6000000000E+05	9.9837139350E-01	1.0014860000E-03	7.2782206658E-03
4.7000000000E+05	9.9837597090E-01	1.0014830000E-03	7.4318647040E-03
4.8000000000E+05	9.9838054810E-01	1.0014800000E-03	7.5852846860E-03
4.9000000000E+05	9.9838512530E-01	1.0014770000E-03	7.7384783065E-03
5.0000000000E+05	9.9838970240E-01	1.0014740000E-03	7.8914432617E-03
5.1000000000E+05	9.9839427940E-01	1.0014710000E-03	8.0441845069E-03
5.2000000000E+05	9.9839885630E-01	1.0014680000E-03	8.1966997374E-03
5.3000000000E+05	9.9840343300E-01	1.0014650000E-03	8.3489890685E-03
5.4000000000E+05	9.9840800970E-01	1.0014610000E-03	8.5010526151E-03
5.5000000000E+05	9.9841258630E-01	1.0014580000E-03	8.6528929094E-03
5.6000000000E+05	9.9841716280E-01	1.0014550000E-03	8.8045076478E-03
5.7000000000E+05	9.9842173920E-01	1.0014520000E-03	8.9558969446E-03
5.8000000000E+05	9.9842631550E-01	1.0014490000E-03	9.1070633302E-03
5.9000000000E+05	9.9843089170E-01	1.0014460000E-03	9.2580045016E-03
6.0000000000E+05	9.9843546780E-01	1.0014430000E-03	9.4087229878E-03
6.1000000000E+05	9.9844004390E-01	1.0014400000E-03	9.5592164864E-03
6.2000000000E+05	9.9844461980E-01	1.0014370000E-03	9.7094875250E-03
6.3000000000E+05	9.9844919560E-01	1.0014340000E-03	9.8595362157E-03
6.4000000000E+05	9.9845377130E-01	1.0014310000E-03	1.0009360257E-02
6.5000000000E+05	9.9845834690E-01	1.0014280000E-03	1.0158962174E-02
6.6000000000E+05	9.9846292250E-01	1.0014250000E-03	1.0308342078E-02
6.7000000000E+05	9.9846749790E-01	1.0014220000E-03	1.0457500081E-02
6.8000000000E+05	9.9847207320E-01	1.0014190000E-03	1.0606433882E-02
6.9000000000E+05	9.9847664850E-01	1.0014160000E-03	1.0755146004E-02
7.0000000000E+05	9.9848122360E-01	1.0014130000E-03	1.0903638969E-02
7.1000000000E+05	9.9848579870E-01	1.0014100000E-03	1.1051908064E-02
7.2000000000E+05	9.9849037360E-01	1.0014060000E-03	1.1199958221E-02
7.3000000000E+05	9.9849494840E-01	1.0014030000E-03	1.1347784731E-02
7.4000000000E+05	9.9849952320E-01	1.0014000000E-03	1.1495392521E-02
7.5000000000E+05	9.9850409790E-01	1.0013970000E-03	1.1642776883E-02
7.6000000000E+05	9.9850867240E-01	1.0013940000E-03	1.1789942745E-02
7.7000000000E+05	9.9851324690E-01	1.0013910000E-03	1.1936890214E-02
7.8000000000E+05	9.9851782120E-01	1.0013880000E-03	1.2083614582E-02
7.9000000000E+05	9.9852239550E-01	1.0013850000E-03	1.2230120776E-02
8.0000000000E+05	9.9852696970E-01	1.0013820000E-03	1.2376408900E-02
8.1000000000E+05	9.9853154380E-01	1.0013790000E-03	1.2522474251E-02
8.2000000000E+05	9.9853611770E-01	1.0013760000E-03	1.2668324156E-02
8.3000000000E+05	9.9854069160E-01	1.0013730000E-03	1.2813951503E-02
8.4000000000E+05	9.9854526540E-01	1.0013700000E-03	1.2959363616E-02
8.5000000000E+05	9.9854983910E-01	1.0013670000E-03	1.3104555793E-02
8.6000000000E+05	9.9855441270E-01	1.0013640000E-03	1.3249528139E-02
8.7000000000E+05	9.9855898620E-01	1.0013610000E-03	1.3394285571E-02
8.8000000000E+05	9.9856355960E-01	1.0013580000E-03	1.3538823386E-02
8.9000000000E+05	9.9856813290E-01	1.0013550000E-03	1.3683141691E-02
9.0000000000E+05	9.9857270610E-01	1.0013520000E-03	1.3827245397E-02
9.1000000000E+05	9.9857727920E-01	1.0013490000E-03	1.3971129805E-02
9.2000000000E+05	9.9858185220E-01	1.0013460000E-03	1.4114799825E-02
9.3000000000E+05	9.9858642510E-01	1.0013420000E-03	1.4258250757E-02
9.4000000000E+05	9.9859099790E-01	1.0013390000E-03	1.4401485108E-02
9.5000000000E+05	9.9859557060E-01	1.0013360000E-03	1.4544505384E-02
9.6000000000E+05	9.9860014320E-01	1.0013330000E-03	1.4687306887E-02
9.7000000000E+05	9.9860471580E-01	1.0013300000E-03	1.4829894522E-02
9.8000000000E+05	9.9860928820E-01	1.0013270000E-03	1.4972263594E-02
9.9000000000E+05	9.9861386050E-01	1.0013240000E-03	1.5114419005E-02
1.0000000000E+06	9.9861843280E-01	1.0013210000E-03	1.5256358460E-02
/


PVTH2O
-- pressure (pa)     density(pure phase) ([kg/m3]) 	viscosibility(pure phase) (pa·s)         CO2 in water (mass-fraction)
1.0000000000E+04	9.9816531130E-01	1.0016240000E-03	0
2.0000000000E+04	9.9816989310E-01	1.0016210000E-03	0
3.0000000000E+04	9.9817447470E-01	1.0016180000E-03	0
4.0000000000E+04	9.9817905630E-01	1.0016150000E-03	0
5.0000000000E+04	9.9818363770E-01	1.0016120000E-03	0
6.0000000000E+04	9.9818821910E-01	1.0016090000E-03	0
7.0000000000E+04	9.9819280030E-01	1.0016060000E-03	0
8.0000000000E+04	9.9819738150E-01	1.0016030000E-03	0
9.0000000000E+04	9.9820196250E-01	1.0016000000E-03	0
1.0000000000E+05	9.9820654350E-01	1.0015970000E-03	0
1.1000000000E+05	9.9821112440E-01	1.0015930000E-03	0
1.2000000000E+05	9.9821570510E-01	1.0015900000E-03	0
1.3000000000E+05	9.9822028580E-01	1.0015870000E-03	0
1.4000000000E+05	9.9822486640E-01	1.0015840000E-03	0
1.5000000000E+05	9.9822944690E-01	1.0015810000E-03	0
1.6000000000E+05	9.9823402720E-01	1.0015780000E-03	0
1.7000000000E+05	9.9823860750E-01	1.0015750000E-03	0
1.8000000000E+05	9.9824318770E-01	1.0015720000E-03	0
1.9000000000E+05	9.9824776780E-01	1.0015690000E-03	0
2.0000000000E+05	9.9825234780E-01	1.0015660000E-03	0
2.1000000000E+05	9.9825692770E-01	1.0015630000E-03	0
2.2000000000E+05	9.9826150750E-01	1.0015600000E-03	0
2.3000000000E+05	9.9826608720E-01	1.0015570000E-03	0
2.4000000000E+05	9.9827066680E-01	1.0015530000E-03	0
2.5000000000E+05	9.9827524630E-01	1.0015500000E-03	0
2.6000000000E+05	9.9827982570E-01	1.0015470000E-03	0
2.7000000000E+05	9.9828440500E-01	1.0015440000E-03	0
2.8000000000E+05	9.9828898420E-01	1.0015410000E-03	0
2.9000000000E+05	9.9829356330E-01	1.0015380000E-03	0
3.0000000000E+05	9.9829814240E-01	1.0015350000E-03	0
3.1000000000E+05	9.9830272130E-01	1.0015320000E-03	0
3.2000000000E+05	9.9830730010E-01	1.0015290000E-03	0
3.3000000000E+05	9.9831187880E-01	1.0015260000E-03	0
3.4000000000E+05	9.9831645750E-01	1.0015230000E-03	0
3.5000000000E+05	9.9832103600E-01	1.0015200000E-03	0
3.6000000000E+05	9.9832561440E-01	1.0015170000E-03	0
3.7000000000E+05	9.9833019280E-01	1.0015140000E-03	0
3.8000000000E+05	9.9833477100E-01	1.0015100000E-03	0
3.9000000000E+05	9.9833934920E-01	1.0015070000E-03	0
4.0000000000E+05	9.9834392720E-01	1.0015040000E-03	0
4.1000000000E+05	9.9834850520E-01	1.0015010000E-03	0
4.2000000000E+05	9.9835308300E-01	1.0014980000E-03	0
4.3000000000E+05	9.9835766080E-01	1.0014950000E-03	0
4.4000000000E+05	9.9836223850E-01	1.0014920000E-03	0
4.5000000000E+05	9.9836681600E-01	1.0014890000E-03	0
4.6000000000E+05	9.9837139350E-01	1.0014860000E-03	0
4.7000000000E+05	9.9837597090E-01	1.0014830000E-03	0
4.8000000000E+05	9.9838054810E-01	1.0014800000E-03	0
4.9000000000E+05	9.9838512530E-01	1.0014770000E-03	0
5.0000000000E+05	9.9838970240E-01	1.0014740000E-03	0
5.1000000000E+05	9.9839427940E-01	1.0014710000E-03	0
5.2000000000E+05	9.9839885630E-01	1.0014680000E-03	0
5.3000000000E+05	9.9840343300E-01	1.0014650000E-03	0
5.4000000000E+05	9.9840800970E-01	1.0014610000E-03	0
5.5000000000E+05	9.9841258630E-01	1.0014580000E-03	0
5.6000000000E+05	9.9841716280E-01	1.0014550000E-03	0
5.7000000000E+05	9.9842173920E-01	1.0014520000E-03	0
5.8000000000E+05	9.9842631550E-01	1.0014490000E-03	0
5.9000000000E+05	9.9843089170E-01	1.0014460000E-03	0
6.0000000000E+05	9.9843546780E-01	1.0014430000E-03	0
6.1000000000E+05	9.9844004390E-01	1.0014400000E-03	0
6.2000000000E+05	9.9844461980E-01	1.0014370000E-03	0
6.3000000000E+05	9.9844919560E-01	1.0014340000E-03	0
6.4000000000E+05	9.9845377130E-01	1.0014310000E-03	0
6.5000000000E+05	9.9845834690E-01	1.0014280000E-03	0
6.6000000000E+05	9.9846292250E-01	1.0014250000E-03	0
6.7000000000E+05	9.9846749790E-01	1.0014220000E-03	0
6.8000000000E+05	9.9847207320E-01	1.0014190000E-03	0
6.9000000000E+05	9.9847664850E-01	1.0014160000E-03	0
7.0000000000E+05	9.9848122360E-01	1.0014130000E-03	0
7.1000000000E+05	9.9848579870E-01	1.0014100000E-03	0
7.2000000000E+05	9.9849037360E-01	1.0014060000E-03	0
7.3000000000E+05	9.9849494840E-01	1.0014030000E-03	0
7.4000000000E+05	9.9849952320E-01	1.0014000000E-03	0
7.5000000000E+05	9.9850409790E-01	1.0013970000E-03	0
